
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 e5 68 00 00 	bnd jmpq *0x68e5(%rip)        # 8f30 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.21>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <strcmp@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 dd 68 00 00 	bnd jmpq *0x68dd(%rip)        # 8f38 <strcmp@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <__cxa_rethrow@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 d5 68 00 00 	bnd jmpq *0x68d5(%rip)        # 8f40 <__cxa_rethrow@CXXABI_1.3>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <chdir@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 cd 68 00 00 	bnd jmpq *0x68cd(%rip)        # 8f48 <chdir@GLIBC_2.2.5>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <_ZNSt8ios_base4InitC1Ev@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 c5 68 00 00 	bnd jmpq *0x68c5(%rip)        # 8f50 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <puts@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 bd 68 00 00 	bnd jmpq *0x68bd(%rip)        # 8f58 <puts@GLIBC_2.2.5>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <memmove@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 b5 68 00 00 	bnd jmpq *0x68b5(%rip)        # 8f60 <memmove@GLIBC_2.2.5>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <__cxa_end_catch@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 ad 68 00 00 	bnd jmpq *0x68ad(%rip)        # 8f68 <__cxa_end_catch@CXXABI_1.3>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <_Unwind_Resume@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 a5 68 00 00 	bnd jmpq *0x68a5(%rip)        # 8f70 <_Unwind_Resume@GCC_3.0>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <_ZNSaIcEC1Ev@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 9d 68 00 00 	bnd jmpq *0x689d(%rip)        # 8f78 <_ZNSaIcEC1Ev@GLIBCXX_3.4>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 95 68 00 00 	bnd jmpq *0x6895(%rip)        # 8f80 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 8d 68 00 00 	bnd jmpq *0x688d(%rip)        # 8f88 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 85 68 00 00 	bnd jmpq *0x6885(%rip)        # 8f90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc@GLIBCXX_3.4.21>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <fwrite@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 7d 68 00 00 	bnd jmpq *0x687d(%rip)        # 8f98 <fwrite@GLIBC_2.2.5>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 75 68 00 00 	bnd jmpq *0x6875(%rip)        # 8fa0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_@GLIBCXX_3.4.21>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 6d 68 00 00 	bnd jmpq *0x686d(%rip)        # 8fa8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@GLIBCXX_3.4.21>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002740 <_start>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	31 ed                	xor    %ebp,%ebp
    2746:	49 89 d1             	mov    %rdx,%r9
    2749:	5e                   	pop    %rsi
    274a:	48 89 e2             	mov    %rsp,%rdx
    274d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2751:	50                   	push   %rax
    2752:	54                   	push   %rsp
    2753:	4c 8d 05 36 2d 00 00 	lea    0x2d36(%rip),%r8        # 5490 <__libc_csu_fini>
    275a:	48 8d 0d bf 2c 00 00 	lea    0x2cbf(%rip),%rcx        # 5420 <__libc_csu_init>
    2761:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 2829 <main>
    2768:	ff 15 72 68 00 00    	callq  *0x6872(%rip)        # 8fe0 <__libc_start_main@GLIBC_2.2.5>
    276e:	f4                   	hlt    
    276f:	90                   	nop

0000000000002770 <deregister_tm_clones>:
    2770:	48 8d 3d a1 68 00 00 	lea    0x68a1(%rip),%rdi        # 9018 <__TMC_END__>
    2777:	48 8d 05 9a 68 00 00 	lea    0x689a(%rip),%rax        # 9018 <__TMC_END__>
    277e:	48 39 f8             	cmp    %rdi,%rax
    2781:	74 15                	je     2798 <deregister_tm_clones+0x28>
    2783:	48 8b 05 4e 68 00 00 	mov    0x684e(%rip),%rax        # 8fd8 <_ITM_deregisterTMCloneTable>
    278a:	48 85 c0             	test   %rax,%rax
    278d:	74 09                	je     2798 <deregister_tm_clones+0x28>
    278f:	ff e0                	jmpq   *%rax
    2791:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2798:	c3                   	retq   
    2799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027a0 <register_tm_clones>:
    27a0:	48 8d 3d 71 68 00 00 	lea    0x6871(%rip),%rdi        # 9018 <__TMC_END__>
    27a7:	48 8d 35 6a 68 00 00 	lea    0x686a(%rip),%rsi        # 9018 <__TMC_END__>
    27ae:	48 29 fe             	sub    %rdi,%rsi
    27b1:	48 89 f0             	mov    %rsi,%rax
    27b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    27b8:	48 c1 f8 03          	sar    $0x3,%rax
    27bc:	48 01 c6             	add    %rax,%rsi
    27bf:	48 d1 fe             	sar    %rsi
    27c2:	74 14                	je     27d8 <register_tm_clones+0x38>
    27c4:	48 8b 05 25 68 00 00 	mov    0x6825(%rip),%rax        # 8ff0 <_ITM_registerTMCloneTable>
    27cb:	48 85 c0             	test   %rax,%rax
    27ce:	74 08                	je     27d8 <register_tm_clones+0x38>
    27d0:	ff e0                	jmpq   *%rax
    27d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    27d8:	c3                   	retq   
    27d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027e0 <__do_global_dtors_aux>:
    27e0:	f3 0f 1e fa          	endbr64 
    27e4:	80 3d 2d 68 00 00 00 	cmpb   $0x0,0x682d(%rip)        # 9018 <__TMC_END__>
    27eb:	75 2b                	jne    2818 <__do_global_dtors_aux+0x38>
    27ed:	55                   	push   %rbp
    27ee:	48 83 3d c2 67 00 00 	cmpq   $0x0,0x67c2(%rip)        # 8fb8 <__cxa_finalize@GLIBC_2.2.5>
    27f5:	00 
    27f6:	48 89 e5             	mov    %rsp,%rbp
    27f9:	74 0c                	je     2807 <__do_global_dtors_aux+0x27>
    27fb:	48 8b 3d 06 68 00 00 	mov    0x6806(%rip),%rdi        # 9008 <__dso_handle>
    2802:	e8 a9 fb ff ff       	callq  23b0 <__cxa_finalize@plt>
    2807:	e8 64 ff ff ff       	callq  2770 <deregister_tm_clones>
    280c:	c6 05 05 68 00 00 01 	movb   $0x1,0x6805(%rip)        # 9018 <__TMC_END__>
    2813:	5d                   	pop    %rbp
    2814:	c3                   	retq   
    2815:	0f 1f 00             	nopl   (%rax)
    2818:	c3                   	retq   
    2819:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002820 <frame_dummy>:
    2820:	f3 0f 1e fa          	endbr64 
    2824:	e9 77 ff ff ff       	jmpq   27a0 <register_tm_clones>

0000000000002829 <main>:
    2829:	f3 0f 1e fa          	endbr64 
    282d:	55                   	push   %rbp
    282e:	48 89 e5             	mov    %rsp,%rbp
    2831:	48 83 ec 10          	sub    $0x10,%rsp
    2835:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    283c:	00 00 
    283e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2842:	31 c0                	xor    %eax,%eax
    2844:	48 8d 3d d6 39 00 00 	lea    0x39d6(%rip),%rdi        # 6221 <_ZNSt8__detailL19_S_invalid_state_idE+0x171>
    284b:	e8 40 fe ff ff       	callq  2690 <puts@plt>
    2850:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    2854:	48 89 c7             	mov    %rax,%rdi
    2857:	e8 aa 0e 00 00       	callq  3706 <_ZN10ControllerC1Ev>
    285c:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    2860:	48 89 c7             	mov    %rax,%rdi
    2863:	e8 bc 0e 00 00       	callq  3724 <_ZN10Controller5startEv>
    2868:	48 8d 3d b9 39 00 00 	lea    0x39b9(%rip),%rdi        # 6228 <_ZNSt8__detailL19_S_invalid_state_idE+0x178>
    286f:	e8 1c fe ff ff       	callq  2690 <puts@plt>
    2874:	b8 00 00 00 00       	mov    $0x0,%eax
    2879:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    287d:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    2884:	00 00 
    2886:	74 05                	je     288d <main+0x64>
    2888:	e8 33 fd ff ff       	callq  25c0 <__stack_chk_fail@plt>
    288d:	c9                   	leaveq 
    288e:	c3                   	retq   

000000000000288f <_Z41__static_initialization_and_destruction_0ii>:
    288f:	f3 0f 1e fa          	endbr64 
    2893:	55                   	push   %rbp
    2894:	48 89 e5             	mov    %rsp,%rbp
    2897:	48 83 ec 10          	sub    $0x10,%rsp
    289b:	89 7d fc             	mov    %edi,-0x4(%rbp)
    289e:	89 75 f8             	mov    %esi,-0x8(%rbp)
    28a1:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    28a5:	75 32                	jne    28d9 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    28a7:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    28ae:	75 29                	jne    28d9 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    28b0:	48 8d 3d 62 67 00 00 	lea    0x6762(%rip),%rdi        # 9019 <_ZStL8__ioinit>
    28b7:	e8 c4 fd ff ff       	callq  2680 <_ZNSt8ios_base4InitC1Ev@plt>
    28bc:	48 8d 15 45 67 00 00 	lea    0x6745(%rip),%rdx        # 9008 <__dso_handle>
    28c3:	48 8d 35 4f 67 00 00 	lea    0x674f(%rip),%rsi        # 9019 <_ZStL8__ioinit>
    28ca:	48 8b 05 27 67 00 00 	mov    0x6727(%rip),%rax        # 8ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    28d1:	48 89 c7             	mov    %rax,%rdi
    28d4:	e8 27 fc ff ff       	callq  2500 <__cxa_atexit@plt>
    28d9:	90                   	nop
    28da:	c9                   	leaveq 
    28db:	c3                   	retq   

00000000000028dc <_GLOBAL__sub_I_CopiaProva.cpp>:
    28dc:	f3 0f 1e fa          	endbr64 
    28e0:	55                   	push   %rbp
    28e1:	48 89 e5             	mov    %rsp,%rbp
    28e4:	be ff ff 00 00       	mov    $0xffff,%esi
    28e9:	bf 01 00 00 00       	mov    $0x1,%edi
    28ee:	e8 9c ff ff ff       	callq  288f <_Z41__static_initialization_and_destruction_0ii>
    28f3:	5d                   	pop    %rbp
    28f4:	c3                   	retq   

00000000000028f5 <_ZnwmPv>:
    28f5:	f3 0f 1e fa          	endbr64 
    28f9:	55                   	push   %rbp
    28fa:	48 89 e5             	mov    %rsp,%rbp
    28fd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2901:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2905:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2909:	5d                   	pop    %rbp
    290a:	c3                   	retq   

000000000000290b <_ZNSt7__cxx119to_stringEi>:
    290b:	f3 0f 1e fa          	endbr64 
    290f:	55                   	push   %rbp
    2910:	48 89 e5             	mov    %rsp,%rbp
    2913:	48 83 ec 20          	sub    $0x20,%rsp
    2917:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    291b:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    291e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2925:	00 00 
    2927:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    292b:	31 c0                	xor    %eax,%eax
    292d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2931:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    2934:	41 89 d0             	mov    %edx,%r8d
    2937:	48 8d 0d cb 36 00 00 	lea    0x36cb(%rip),%rcx        # 6009 <_ZStL19piecewise_construct+0x1>
    293e:	ba 10 00 00 00       	mov    $0x10,%edx
    2943:	48 8b 35 7e 66 00 00 	mov    0x667e(%rip),%rsi        # 8fc8 <vsnprintf@GLIBC_2.2.5>
    294a:	48 89 c7             	mov    %rax,%rdi
    294d:	b8 00 00 00 00       	mov    $0x0,%eax
    2952:	e8 3e 0e 00 00       	callq  3795 <_ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_mPKS8_P13__va_list_tagEmSB_z>
    2957:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    295b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2962:	00 00 
    2964:	74 05                	je     296b <_ZNSt7__cxx119to_stringEi+0x60>
    2966:	e8 55 fc ff ff       	callq  25c0 <__stack_chk_fail@plt>
    296b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    296f:	c9                   	leaveq 
    2970:	c3                   	retq   

0000000000002971 <_ZSt3minImERKT_S2_S2_>:
    2971:	f3 0f 1e fa          	endbr64 
    2975:	55                   	push   %rbp
    2976:	48 89 e5             	mov    %rsp,%rbp
    2979:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    297d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2981:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2985:	48 8b 10             	mov    (%rax),%rdx
    2988:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    298c:	48 8b 00             	mov    (%rax),%rax
    298f:	48 39 c2             	cmp    %rax,%rdx
    2992:	73 06                	jae    299a <_ZSt3minImERKT_S2_S2_+0x29>
    2994:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2998:	eb 04                	jmp    299e <_ZSt3minImERKT_S2_S2_+0x2d>
    299a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    299e:	5d                   	pop    %rbp
    299f:	c3                   	retq   

00000000000029a0 <_ZN8DebuggerC1Ev>:
    29a0:	f3 0f 1e fa          	endbr64 
    29a4:	55                   	push   %rbp
    29a5:	48 89 e5             	mov    %rsp,%rbp
    29a8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    29ac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29b0:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    29b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29ba:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    29c1:	00 
    29c2:	90                   	nop
    29c3:	5d                   	pop    %rbp
    29c4:	c3                   	retq   
    29c5:	90                   	nop

00000000000029c6 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE12_Vector_implD1Ev>:
    29c6:	f3 0f 1e fa          	endbr64 
    29ca:	55                   	push   %rbp
    29cb:	48 89 e5             	mov    %rsp,%rbp
    29ce:	48 83 ec 10          	sub    $0x10,%rsp
    29d2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    29d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29da:	48 89 c7             	mov    %rax,%rdi
    29dd:	e8 46 10 00 00       	callq  3a28 <_ZNSaIN8Debugger9addrRangeEED1Ev>
    29e2:	90                   	nop
    29e3:	c9                   	leaveq 
    29e4:	c3                   	retq   
    29e5:	90                   	nop

00000000000029e6 <_ZN8Debugger5startEv>:
    29e6:	f3 0f 1e fa          	endbr64 
    29ea:	55                   	push   %rbp
    29eb:	48 89 e5             	mov    %rsp,%rbp
    29ee:	53                   	push   %rbx
    29ef:	48 83 ec 68          	sub    $0x68,%rsp
    29f3:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    29f7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29fe:	00 00 
    2a00:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2a04:	31 c0                	xor    %eax,%eax
    2a06:	48 8b 05 a3 65 00 00 	mov    0x65a3(%rip),%rax        # 8fb0 <stdout@GLIBC_2.2.5>
    2a0d:	48 8b 00             	mov    (%rax),%rax
    2a10:	48 89 c1             	mov    %rax,%rcx
    2a13:	ba 10 00 00 00       	mov    $0x10,%edx
    2a18:	be 01 00 00 00       	mov    $0x1,%esi
    2a1d:	48 8d 3d 94 36 00 00 	lea    0x3694(%rip),%rdi        # 60b8 <_ZNSt8__detailL19_S_invalid_state_idE+0x8>
    2a24:	e8 e7 fc ff ff       	callq  2710 <fwrite@plt>
    2a29:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%rbp)
    2a30:	e8 bb f9 ff ff       	callq  23f0 <fork@plt>
    2a35:	89 45 ac             	mov    %eax,-0x54(%rbp)
    2a38:	83 7d ac 00          	cmpl   $0x0,-0x54(%rbp)
    2a3c:	75 4c                	jne    2a8a <_ZN8Debugger5startEv+0xa4>
    2a3e:	48 8d 3d 84 36 00 00 	lea    0x3684(%rip),%rdi        # 60c9 <_ZNSt8__detailL19_S_invalid_state_idE+0x19>
    2a45:	e8 46 fc ff ff       	callq  2690 <puts@plt>
    2a4a:	b9 00 00 00 00       	mov    $0x0,%ecx
    2a4f:	ba 00 00 00 00       	mov    $0x0,%edx
    2a54:	be 00 00 00 00       	mov    $0x0,%esi
    2a59:	bf 00 00 00 00       	mov    $0x0,%edi
    2a5e:	b8 00 00 00 00       	mov    $0x0,%eax
    2a63:	e8 78 fa ff ff       	callq  24e0 <ptrace@plt>
    2a68:	ba 00 00 00 00       	mov    $0x0,%edx
    2a6d:	48 8d 35 5c 36 00 00 	lea    0x365c(%rip),%rsi        # 60d0 <_ZNSt8__detailL19_S_invalid_state_idE+0x20>
    2a74:	48 8d 3d 55 36 00 00 	lea    0x3655(%rip),%rdi        # 60d0 <_ZNSt8__detailL19_S_invalid_state_idE+0x20>
    2a7b:	b8 00 00 00 00       	mov    $0x0,%eax
    2a80:	e8 8b fb ff ff       	callq  2610 <execl@plt>
    2a85:	e9 1a 01 00 00       	jmpq   2ba4 <_ZN8Debugger5startEv+0x1be>
    2a8a:	48 8d 3d 48 36 00 00 	lea    0x3648(%rip),%rdi        # 60d9 <_ZNSt8__detailL19_S_invalid_state_idE+0x29>
    2a91:	e8 fa fb ff ff       	callq  2690 <puts@plt>
    2a96:	48 8d 45 a4          	lea    -0x5c(%rbp),%rax
    2a9a:	48 89 c7             	mov    %rax,%rdi
    2a9d:	e8 5e fb ff ff       	callq  2600 <wait@plt>
    2aa2:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    2aa6:	8b 55 ac             	mov    -0x54(%rbp),%edx
    2aa9:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    2aad:	48 89 ce             	mov    %rcx,%rsi
    2ab0:	48 89 c7             	mov    %rax,%rdi
    2ab3:	e8 48 01 00 00       	callq  2c00 <_ZN8Debugger9ReadAddrsEi>
    2ab8:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    2abc:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    2ac0:	48 89 d6             	mov    %rdx,%rsi
    2ac3:	48 89 c7             	mov    %rax,%rdi
    2ac6:	e8 df 0f 00 00       	callq  3aaa <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EEC1ERKS3_>
    2acb:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    2acf:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    2ad3:	48 89 d6             	mov    %rdx,%rsi
    2ad6:	48 89 c7             	mov    %rax,%rdi
    2ad9:	e8 e0 09 00 00       	callq  34be <_ZN8Debugger6injectESt6vectorINS_9addrRangeESaIS1_EE>
    2ade:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    2ae2:	48 89 c7             	mov    %rax,%rdi
    2ae5:	e8 f6 0e 00 00       	callq  39e0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EED1Ev>
    2aea:	c7 45 a8 00 00 00 00 	movl   $0x0,-0x58(%rbp)
    2af1:	83 45 a8 01          	addl   $0x1,-0x58(%rbp)
    2af5:	8b 45 ac             	mov    -0x54(%rbp),%eax
    2af8:	b9 00 00 00 00       	mov    $0x0,%ecx
    2afd:	ba 00 00 00 00       	mov    $0x0,%edx
    2b02:	89 c6                	mov    %eax,%esi
    2b04:	bf 09 00 00 00       	mov    $0x9,%edi
    2b09:	b8 00 00 00 00       	mov    $0x0,%eax
    2b0e:	e8 cd f9 ff ff       	callq  24e0 <ptrace@plt>
    2b13:	48 85 c0             	test   %rax,%rax
    2b16:	0f 95 c0             	setne  %al
    2b19:	84 c0                	test   %al,%al
    2b1b:	74 0e                	je     2b2b <_ZN8Debugger5startEv+0x145>
    2b1d:	48 8d 3d bd 35 00 00 	lea    0x35bd(%rip),%rdi        # 60e1 <_ZNSt8__detailL19_S_invalid_state_idE+0x31>
    2b24:	e8 97 f9 ff ff       	callq  24c0 <perror@plt>
    2b29:	eb 22                	jmp    2b4d <_ZN8Debugger5startEv+0x167>
    2b2b:	48 8d 45 a4          	lea    -0x5c(%rbp),%rax
    2b2f:	48 89 c7             	mov    %rax,%rdi
    2b32:	e8 c9 fa ff ff       	callq  2600 <wait@plt>
    2b37:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    2b3a:	83 e0 7f             	and    $0x7f,%eax
    2b3d:	85 c0                	test   %eax,%eax
    2b3f:	75 b0                	jne    2af1 <_ZN8Debugger5startEv+0x10b>
    2b41:	48 8d 3d a0 35 00 00 	lea    0x35a0(%rip),%rdi        # 60e8 <_ZNSt8__detailL19_S_invalid_state_idE+0x38>
    2b48:	e8 43 fb ff ff       	callq  2690 <puts@plt>
    2b4d:	8b 45 a8             	mov    -0x58(%rbp),%eax
    2b50:	89 c6                	mov    %eax,%esi
    2b52:	48 8d 3d 9f 35 00 00 	lea    0x359f(%rip),%rdi        # 60f8 <_ZNSt8__detailL19_S_invalid_state_idE+0x48>
    2b59:	b8 00 00 00 00       	mov    $0x0,%eax
    2b5e:	e8 5d f8 ff ff       	callq  23c0 <printf@plt>
    2b63:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    2b67:	48 89 c7             	mov    %rax,%rdi
    2b6a:	e8 71 0e 00 00       	callq  39e0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EED1Ev>
    2b6f:	eb 33                	jmp    2ba4 <_ZN8Debugger5startEv+0x1be>
    2b71:	f3 0f 1e fa          	endbr64 
    2b75:	48 89 c3             	mov    %rax,%rbx
    2b78:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    2b7c:	48 89 c7             	mov    %rax,%rdi
    2b7f:	e8 5c 0e 00 00       	callq  39e0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EED1Ev>
    2b84:	eb 07                	jmp    2b8d <_ZN8Debugger5startEv+0x1a7>
    2b86:	f3 0f 1e fa          	endbr64 
    2b8a:	48 89 c3             	mov    %rax,%rbx
    2b8d:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    2b91:	48 89 c7             	mov    %rax,%rdi
    2b94:	e8 47 0e 00 00       	callq  39e0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EED1Ev>
    2b99:	48 89 d8             	mov    %rbx,%rax
    2b9c:	48 89 c7             	mov    %rax,%rdi
    2b9f:	e8 1c fb ff ff       	callq  26c0 <_Unwind_Resume@plt>
    2ba4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2ba8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2baf:	00 00 
    2bb1:	74 05                	je     2bb8 <_ZN8Debugger5startEv+0x1d2>
    2bb3:	e8 08 fa ff ff       	callq  25c0 <__stack_chk_fail@plt>
    2bb8:	48 83 c4 68          	add    $0x68,%rsp
    2bbc:	5b                   	pop    %rbx
    2bbd:	5d                   	pop    %rbp
    2bbe:	c3                   	retq   
    2bbf:	90                   	nop

0000000000002bc0 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EEC1Ev>:
    2bc0:	f3 0f 1e fa          	endbr64 
    2bc4:	55                   	push   %rbp
    2bc5:	48 89 e5             	mov    %rsp,%rbp
    2bc8:	48 83 ec 10          	sub    $0x10,%rsp
    2bcc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
